ID,PredictedProb
34809,0.94
34811,0.85
34815,0.84
34816,0.91
34819,0.95
34822,0.87
34823,0.51
34824,0.89
34825,0.81
34826,0.64
34830,0.55
34832,0.44
34834,0.84
34835,0.78
34838,0.87
34839,0.56
34841,0.77
34844,0.73
34845,0.84
34846,0.91
34848,0.91
34849,0.69
34852,0.84
34854,0.76
34858,0.95
34861,0.45
34862,0.85
34864,0.67
34868,0.77
34869,0.96
34871,1.0
34872,0.87
34873,0.79
34874,0.54
34875,0.63
34877,0.68
34879,0.77
34882,0.94
34884,0.62
34886,0.82
34887,0.93
34888,0.76
34890,0.66
34892,0.52
34894,0.73
34895,0.65
34896,0.5
34900,0.63
34905,0.83
34907,0.79
34909,0.28
34910,0.59
34911,0.96
34913,0.82
34918,0.61
34919,0.74
34920,0.96
34923,0.56
34924,0.82
34926,0.54
34928,0.48
34931,0.91
34932,0.87
34933,0.97
34934,0.84
34935,0.47
34936,0.63
34937,0.7
34938,0.88
34942,0.65
34945,0.95
34946,0.63
34947,0.46
34948,0.87
34952,0.73
34954,0.69
34956,0.94
34958,0.89
34959,0.8
34961,0.87
34962,0.82
34963,0.67
34964,0.89
34965,0.83
34968,0.8
34974,0.63
34975,0.72
34978,0.74
34979,0.87
34980,0.85
34981,0.8
34982,0.84
34983,0.93
34987,0.65
34989,0.76
34990,0.5
34991,0.61
34992,0.84
34993,0.54
34996,0.77
34997,0.94
34999,0.59
35000,0.97
35002,0.67
35003,0.63
35011,0.59
35012,0.9
35013,0.58
35015,0.65
35016,0.81
35017,0.91
35019,0.93
35022,0.81
35023,0.64
35024,0.78
35025,0.64
35027,0.96
35030,0.94
35031,0.81
35032,0.73
35033,0.7
35034,0.9
35036,0.61
35037,0.79
35039,0.87
35040,0.71
35045,0.72
35047,0.81
35048,0.8
35050,0.53
35051,0.76
35056,0.44
35058,0.48
35059,0.78
35060,0.62
35061,1.0
35062,0.93
35063,0.63
35066,0.38
35069,0.73
35070,0.8
35071,0.9
35073,0.78
35074,0.43
35075,0.84
35078,0.97
35079,0.42
35080,1.0
35084,0.7
35088,0.85
35090,0.97
35091,0.57
35093,0.86
35094,0.97
35096,0.67
35098,0.62
35099,0.91
35100,0.88
35102,0.95
35103,0.92
35106,0.53
35107,0.85
35110,0.6
35112,0.87
35113,0.54
35114,0.93
35115,0.98
35116,0.75
35118,0.5
35120,0.91
35122,0.47
35123,0.63
35125,0.68
35126,0.8
35127,0.73
35128,0.92
35129,0.92
35130,0.77
35131,0.6
35132,0.8
35134,0.87
35135,0.81
35138,0.55
35144,0.91
35147,0.83
35149,0.84
35150,0.91
35151,0.93
35152,0.91
35155,0.57
35157,0.88
35159,0.95
35160,0.77
35163,0.73
35164,0.5
35165,0.65
35167,0.74
35169,0.55
35175,0.81
35176,0.78
35179,0.71
35180,0.76
35181,0.98
35183,0.8
35184,0.93
35188,0.72
35189,0.73
35192,0.98
35195,0.8
35196,0.93
35197,0.94
35199,0.74
35200,0.96
35201,0.68
35202,0.77
35204,0.91
35208,0.67
35209,0.66
35210,0.94
35211,0.8
35213,0.98
35216,0.69
35219,0.86
35223,0.83
35226,0.91
35227,0.98
35229,0.82
35230,1.0
35231,0.71
35233,0.67
35235,0.76
35241,0.81
35242,0.76
35244,0.73
35245,0.68
35249,0.65
35253,0.71
35255,0.32
35256,0.32
35257,0.74
35259,0.9
35260,0.49
35262,0.98
35264,0.78
35265,0.84
35266,0.7
35269,0.88
35271,0.7
35274,0.86
35276,0.93
35281,0.8
35282,0.74
35284,0.98
35286,0.78
35287,0.72
35288,0.81
35289,0.71
35292,0.67
35293,0.86
35294,0.76
35296,0.92
35298,0.24
35301,0.85
35302,0.74
35303,0.78
35304,0.39
35305,0.67
35307,0.83
35310,0.96
35311,0.85
35316,0.75
35322,0.83
35323,0.72
35325,0.55
35327,0.58
35328,0.85
35329,0.75
35330,0.88
35332,0.5
35335,0.97
35336,0.62
35337,0.83
35338,0.6
35339,0.77
35340,0.64
35342,0.54
35344,0.75
35347,0.63
35350,0.77
35352,0.66
35354,0.71
35355,0.99
35356,0.95
35359,0.94
35361,0.78
35363,0.6
35364,0.93
35366,0.91
35368,0.98
35369,0.76
35370,0.81
35374,0.93
35375,0.63
35376,0.74
35377,0.87
35379,0.77
35382,0.85
35386,0.81
35389,0.94
35390,0.91
35393,0.93
35395,0.78
35398,0.7
35399,0.88
35401,0.33
35402,0.8
35403,0.76
35405,0.68
35406,0.74
35407,0.42
35408,0.88
35409,0.89
35411,0.92
35413,0.56
35415,0.62
35416,0.92
35419,0.7
35423,0.77
35424,0.75
35427,0.63
35429,0.94
35432,0.83
35441,0.47
35443,0.56
35445,0.61
35453,0.65
35454,0.93
35458,0.5
35460,0.49
35462,0.73
35468,0.56
35469,0.49
35472,0.94
35473,0.71
35474,0.89
35478,0.42
35482,0.95
35483,0.81
35484,0.93
35485,0.49
35487,0.76
35493,0.95
35496,0.52
35497,0.94
35499,0.44
35500,0.94
35504,0.68
35507,0.73
35513,0.36
35515,0.88
35516,0.69
35517,0.78
35521,0.8
35525,0.57
35526,0.73
35527,0.69
35530,0.56
35531,0.77
35536,0.79
35537,1.0
35539,0.78
35540,0.71
35546,0.79
35548,0.94
35549,0.6
35550,0.67
35552,0.48
35556,0.86
35557,0.84
35559,0.76
35560,0.79
35563,0.44
35565,0.99
35567,0.52
35573,1.0
35574,0.46
35575,0.89
35576,0.57
35578,0.69
35580,0.8
35583,0.88
35584,0.6
35587,0.72
35588,0.71
35591,0.79
35592,0.66
35596,0.77
35601,0.75
35603,0.59
35604,0.71
35605,0.77
35608,0.59
35609,0.53
35617,0.82
35618,0.55
35619,0.83
35620,0.64
35621,0.58
35622,0.79
35623,0.76
35624,0.7
35625,0.88
35627,0.88
35630,0.87
35631,0.62
35633,0.67
35634,0.95
35635,0.97
35636,0.75
35637,0.69
35638,0.81
35641,0.87
35642,0.83
35643,0.72
35647,0.92
35648,0.84
35649,0.75
35651,0.74
35654,0.49
35658,1.0
35659,0.56
35660,0.81
35663,0.23
35664,0.82
35665,0.98
35666,0.79
35668,0.61
35669,0.66
35670,0.59
35671,0.76
35672,0.59
35674,0.96
35677,0.45
35678,0.81
35679,0.81
35680,0.9
35683,0.76
35684,0.75
35685,0.8
35686,0.71
35688,0.68
35689,0.89
35690,0.77
35694,0.87
35695,0.7
35696,0.9
35706,0.93
35708,0.57
35709,0.97
35711,0.94
35712,0.84
35714,0.71
35716,0.51
35717,0.88
35718,0.62
35719,0.54
35720,0.78
35728,0.8
35729,0.81
35730,0.81
35731,0.64
35732,0.78
35734,0.56
35738,0.82
35742,0.81
35744,0.66
35745,0.7
35747,0.63
35748,0.52
35757,0.88
35759,0.84
35764,0.9
35765,0.61
35770,0.49
35772,0.64
35774,0.91
35787,0.49
35790,0.95
35792,0.45
35793,0.69
35795,0.9
35796,0.85
35798,0.51
35799,0.9
35800,0.53
35803,0.67
35807,0.87
35810,0.79
35811,0.87
35812,0.71
35816,0.93
35819,0.7
35823,0.61
35824,0.66
35825,0.79
35829,0.92
35832,0.99
35833,0.7
35837,0.9
35839,0.26
35840,0.59
35842,0.81
35843,0.66
35844,0.55
35845,0.97
35847,0.92
35854,0.55
35859,0.62
35860,0.98
35861,0.87
35863,0.45
35864,0.7
35865,0.91
35866,0.73
35868,0.59
35871,0.68
35872,0.71
35877,0.63
35878,0.95
35881,0.65
35886,0.64
35887,0.48
35889,0.95
35890,0.74
35893,0.84
35894,0.61
35895,0.83
35898,0.65
35899,0.77
35901,0.96
35903,0.86
35904,0.73
35905,0.77
35906,0.56
35907,0.72
35910,0.95
35911,0.76
35912,0.56
35916,0.88
35919,0.47
35920,0.86
35922,0.91
35926,0.7
35928,0.94
35931,0.86
35932,0.95
35933,0.81
35935,0.8
35941,0.64
35942,0.74
35943,0.9
35944,0.95
35947,0.64
35948,0.73
35949,0.53
35952,0.7
35954,0.68
35955,0.76
35956,0.8
35959,0.93
35961,0.54
35962,0.72
35964,0.73
35969,0.93
35973,0.85
35974,0.67
35978,0.53
35981,0.91
35983,0.84
35984,0.79
35986,0.86
35991,0.66
35992,0.72
35993,0.72
35995,0.58
35998,0.91
35999,0.79
36001,0.83
36004,0.77
36006,0.85
36007,0.62
36011,0.89
36013,0.89
36014,0.93
36016,0.96
36017,0.95
36018,0.8
36019,0.78
36021,0.77
36023,0.94
36024,0.5
36026,0.97
36027,0.94
36028,0.59
36035,0.85
36037,0.93
36039,0.98
36040,0.97
36041,0.98
36043,0.8
36047,0.71
36048,0.97
36049,0.89
36053,1.0
36055,0.93
36056,0.73
36057,0.87
36058,0.8
36061,0.83
36063,0.75
36065,0.75
36068,0.73
36076,0.72
36077,0.93
36079,0.89
36080,0.58
36082,0.61
36083,0.83
36084,0.67
36086,0.34
36088,0.41
36090,0.74
36091,0.93
36092,0.89
36094,0.78
36097,0.81
36098,0.94
36099,0.67
36100,0.92
36105,0.81
36109,0.72
36110,0.88
36112,0.52
36115,0.74
36117,0.56
36118,0.92
36119,0.78
36120,0.71
36122,0.87
36124,0.61
36126,0.53
36127,0.96
36130,0.92
36131,0.54
36133,0.65
36134,0.91
36136,0.8
36138,0.74
36141,0.93
36142,0.87
36144,0.9
36145,0.68
36147,0.84
36148,0.95
36150,0.86
36151,0.62
36152,0.95
36156,0.82
36158,0.85
36159,0.69
36161,0.97
36162,0.8
36163,0.54
36164,0.84
36166,0.84
36167,0.96
36169,0.53
36171,0.98
36175,0.75
36176,0.68
36180,0.89
36185,0.39
36186,0.97
36189,0.83
36190,0.87
36191,0.64
36193,0.82
36194,0.77
36195,0.72
36196,0.52
36200,0.85
36202,0.88
36204,0.42
36205,0.82
36209,0.43
36211,0.57
36214,0.57
36217,0.74
36223,0.61
36224,0.99
36225,0.83
36232,0.92
36233,0.97
36234,0.82
36235,0.76
36236,0.77
36239,0.29
36240,0.55
36243,0.69
36246,0.81
36247,0.92
36251,0.84
36252,0.74
36253,0.68
36256,0.78
36257,0.89
36260,0.8
36261,0.74
36262,0.66
36263,0.75
36265,0.89
36266,0.87
36267,0.51
36268,0.74
36269,0.66
36270,0.87
36271,0.56
36272,0.06
36275,0.56
36276,0.93
36277,0.91
36278,0.79
36280,0.73
36282,0.96
36284,0.93
36286,0.67
36288,0.92
36290,0.95
36291,0.93
36296,0.77
36298,0.81
36300,0.53
36302,0.39
36303,0.85
36304,0.63
36307,0.75
36309,0.99
36311,0.89
36313,0.52
36315,0.68
36316,0.7
36320,0.68
36322,0.8
36323,0.73
36329,0.51
36337,0.52
36338,0.82
36340,0.83
36342,0.76
36343,0.8
36345,0.57
36351,0.53
36352,0.6
36354,0.64
36355,0.7
36358,0.89
36360,0.72
36362,0.79
36363,0.82
36365,0.73
36367,0.9
36370,0.79
36372,0.76
36373,0.72
36376,0.91
36380,0.5
36381,0.66
36382,0.72
36384,0.97
36385,0.81
36386,0.86
36389,0.71
36394,0.68
36396,0.88
36397,0.6
36398,0.69
36399,0.89
36403,0.96
36405,0.9
36406,0.56
36409,0.59
36411,0.75
36412,0.38
36413,0.61
36414,0.92
36415,0.65
36418,0.76
36419,0.85
36420,0.74
36421,0.56
36422,0.89
36425,0.93
36429,0.55
36430,0.87
36431,0.77
36432,0.75
36434,0.78
36435,0.98
36437,0.52
36441,0.87
36442,0.77
36444,0.66
36445,0.98
36446,0.9
36447,0.97
36450,0.94
36451,0.84
36453,0.92
36454,0.87
36459,0.47
36461,0.34
36464,0.41
36469,0.78
36477,0.6
36478,0.67
36484,0.92
36486,0.97
36487,0.7
36489,0.71
36490,0.63
36491,0.49
36492,0.91
36493,0.74
36494,0.68
36495,0.82
36496,0.82
36497,0.74
36499,0.79
36503,0.54
36505,0.61
36507,0.86
36508,0.88
36509,0.77
36510,0.87
36512,0.65
36514,0.55
36516,0.76
36517,0.76
36519,0.51
36520,0.4
36521,0.68
36522,0.77
36524,0.91
36527,0.99
36528,0.72
36530,0.86
36532,0.93
36533,0.62
36536,0.74
36537,0.87
36538,0.96
36541,0.98
36548,0.95
36549,0.63
36553,0.94
36559,0.66
36560,0.91
36563,0.74
36564,0.87
36565,0.8
36568,0.88
36570,0.67
36571,0.75
36572,0.77
36573,0.55
36574,0.77
36575,0.91
36576,0.78
36579,0.79
36580,0.85
36583,0.8
36584,0.55
36586,0.92
36587,0.49
36588,0.87
36592,0.95
36593,0.58
36594,0.71
36597,0.93
36598,0.88
36599,0.9
36603,0.77
36609,0.57
36610,0.91
36614,0.87
36620,0.72
36621,0.92
36622,0.77
36623,0.55
36624,0.71
36626,0.76
36627,0.9
36628,0.58
36629,0.71
36631,0.59
36632,0.9
36633,0.7
36634,0.99
36637,0.9
36638,0.25
36641,0.9
36642,0.89
36643,0.88
36644,0.77
36645,0.75
36646,0.61
36647,0.5
36650,0.69
36652,0.59
36654,0.57
36655,0.67
36657,0.61
36659,0.96
36661,0.9
36662,0.78
36663,0.7
36665,0.65
36666,0.68
36667,0.83
36670,0.9
36671,0.91
36672,0.95
36674,0.88
36677,0.76
36682,0.91
36684,0.84
36687,0.92
36688,0.7
36689,0.9
36692,0.5
36693,0.74
36694,0.9
36695,0.83
36696,0.79
36697,0.83
36698,0.73
36701,0.96
36703,0.7
36704,0.54
36707,0.62
36709,0.83
36711,0.76
36713,0.92
36714,0.75
36715,0.52
36716,0.58
36718,0.74
36719,0.99
36720,0.96
36721,0.84
36722,0.59
36723,0.78
36724,0.88
36725,0.38
36728,0.53
36729,0.82
36730,0.9
36731,0.47
36732,0.56
36733,0.95
36736,0.94
36737,0.94
36739,0.83
36740,0.67
36741,0.95
36746,0.86
36750,0.84
36751,0.66
36756,0.69
36760,0.57
36764,0.54
36769,0.76
36772,0.58
36774,0.47
36777,0.67
36779,0.82
36781,0.98
36787,0.87
36789,0.71
36790,0.87
36791,0.63
36793,0.66
36796,0.8
36799,0.8
36803,0.71
36807,0.73
36809,0.72
36812,0.95
36822,0.67
36825,0.92
36826,0.93
36827,0.63
36828,0.84
36832,0.87
36842,0.46
36846,0.8
36847,0.61
36848,0.78
36849,0.75
36850,0.92
36851,0.93
36852,0.9
36853,0.54
36854,0.67
36855,0.94
36856,0.8
36857,0.95
36859,0.55
36860,0.59
36862,0.61
36868,0.49
36869,0.9
36870,0.89
36872,0.85
36875,0.7
36878,0.88
36880,0.65
36885,0.97
36897,0.77
36898,0.87
36899,0.44
36904,0.56
36905,0.98
36907,0.87
36908,0.92
36909,0.81
36911,0.79
36913,0.37
36914,0.54
36915,0.95
36917,0.74
36918,0.71
36919,0.69
36920,0.88
36921,0.71
36922,0.73
36923,0.76
36924,0.76
36925,0.85
36926,0.87
36931,0.8
36933,0.86
36935,0.66
36939,0.67
36940,0.81
36941,0.46
36948,0.95
36949,0.75
36952,0.52
36953,0.79
36954,0.83
36956,0.94
36962,0.91
36965,0.77
36966,0.78
36970,0.89
36971,0.92
36972,0.58
36973,0.8
36974,0.83
36976,0.84
36977,0.99
36978,0.71
36980,0.56
36981,0.96
36983,0.76
36984,0.69
36985,0.76
36986,0.72
36991,0.58
36992,0.3
36993,0.86
36996,0.84
37000,0.81
37002,1.0
37003,0.59
37004,0.65
37007,0.72
37009,0.89
37010,0.46
37012,0.44
37014,0.26
37016,0.23
37017,0.93
37018,0.57
37019,0.54
37022,0.82
37027,0.8
37030,0.75
37032,0.6
37035,0.97
37038,0.77
37039,0.69
37041,0.92
37045,0.92
37047,0.9
37049,0.91
37051,0.78
37052,0.89
37053,0.95
37055,0.71
37056,0.82
37057,0.82
37058,0.89
37059,0.93
37065,0.84
37067,0.51
37072,0.82
37073,0.97
37077,0.57
37078,0.89
37080,0.89
37081,0.74
37082,0.71
37084,0.68
37085,0.47
37086,0.55
37087,0.58
37088,0.75
37091,0.89
37092,0.73
37094,0.99
37097,0.85
37098,0.71
37101,0.98
37103,0.67
37105,0.78
37108,0.91
37111,0.56
37113,0.82
37115,0.83
37116,0.72
37119,0.86
37123,0.72
37127,0.82
37131,0.66
37132,0.93
37134,0.5
37135,0.76
37142,0.99
37143,0.58
37144,0.88
37147,0.63
37148,0.47
37153,0.88
37154,0.62
37155,0.75
37156,0.37
37159,0.78
37160,0.93
37162,0.94
37163,0.85
37168,0.53
37169,0.83
37170,0.48
37172,0.92
37173,0.55
37174,0.8
37176,0.99
37179,0.93
37180,0.83
37181,0.7
37182,0.75
37183,0.93
37185,0.85
37189,0.78
37191,0.42
37192,0.62
37193,0.49
37196,0.73
37197,0.89
37199,0.21
37202,0.96
37205,0.62
37206,0.75
37207,0.54
37208,0.83
37210,0.93
37214,0.86
37217,0.7
37218,0.48
37219,0.5
37223,0.8
37225,0.95
37226,0.7
37227,0.78
37228,0.49
37229,0.56
37230,0.77
37231,0.4
37232,0.5
37233,0.86
37234,0.79
37238,0.76
37241,0.97
37242,0.98
37243,0.92
37244,0.77
37245,0.95
37246,0.71
37247,0.72
37250,0.73
37252,0.5
37254,0.66
37255,0.62
37257,0.53
37258,0.55
37259,0.63
37260,0.48
37263,0.85
37264,0.74
37266,0.63
37267,0.82
37268,0.72
37270,0.79
37271,0.85
37274,0.91
37276,0.85
37281,0.6
37282,0.55
37283,0.92
37285,0.54
37286,0.71
37287,0.98
37288,0.97
37292,0.92
37294,0.83
37295,0.92
37297,0.92
37299,0.78
37304,0.75
37305,0.93
37306,0.72
37308,0.43
37313,0.53
37314,0.76
37315,0.8
37316,0.73
37321,0.76
37323,0.79
37331,0.62
37332,0.59
37333,0.78
37334,0.92
37335,0.94
37336,0.8
37337,0.66
37339,0.74
37340,0.84
37341,0.89
37342,0.79
37345,0.86
37348,0.77
37350,0.94
37351,0.82
37353,0.66
37359,0.61
37362,0.92
37364,0.69
37367,0.79
37368,0.82
37369,0.98
37374,0.44
37376,0.94
37377,0.59
37379,0.76
37380,0.77
37382,0.87
37384,0.92
37385,0.49
37386,0.86
37387,0.92
37392,0.79
37395,0.74
37397,0.93
37398,0.42
37400,0.86
37402,0.81
37403,0.75
37404,0.56
37405,0.71
37406,0.9
37407,0.91
37410,0.54
37411,0.22
37412,0.89
37414,0.7
37415,0.69
37416,0.89
37417,0.76
37418,0.62
37421,0.68
37423,0.88
37426,0.81
37427,0.93
37428,0.61
37433,0.71
37436,0.45
37443,0.73
37444,0.77
37446,0.47
37447,0.87
37448,0.75
37449,0.92
37450,0.99
37452,0.56
37453,0.71
37454,0.76
37455,0.37
37456,0.8
37458,0.64
37459,0.91
37460,0.89
37461,0.92
37465,0.72
37467,0.9
37470,0.91
37471,0.57
37472,0.83
37473,0.87
37481,0.88
37486,0.68
37488,0.81
37492,0.5
37493,0.94
37495,0.88
37499,0.87
37501,0.73
37502,0.96
37504,0.73
37505,0.85
37506,0.76
37507,0.83
37510,0.98
37516,0.93
37517,0.73
37519,0.86
37521,0.58
37522,0.84
37524,0.97
37528,0.82
37529,0.76
37530,0.71
37532,0.6
37533,0.9
37535,0.56
37537,0.77
37539,0.62
37544,0.85
37548,0.82
37549,0.83
37550,0.88
37551,0.92
37553,0.69
37554,0.66
37557,0.56
37559,0.92
37561,0.63
37564,0.68
37565,0.99
37568,0.52
37570,0.29
37573,0.8
37574,0.66
37575,0.92
37576,0.68
37580,0.62
37581,0.66
37583,0.58
37584,0.94
37585,0.96
37586,0.52
37589,0.88
37590,0.98
37592,0.8
37593,0.89
37595,0.64
37596,0.8
37597,0.97
37598,0.77
37601,0.67
37603,0.83
37609,0.99
37612,0.84
37614,0.87
37615,0.75
37618,0.58
37619,0.97
37620,0.87
37621,0.9
37622,0.9
37623,0.8
37624,0.95
37627,0.72
37629,0.71
37630,0.73
37634,0.82
37636,0.91
37640,0.73
37641,0.67
37642,0.75
37645,0.77
37646,0.86
37648,0.54
37649,0.83
37650,0.62
37651,0.63
37654,0.78
37657,0.98
37659,0.81
37661,0.85
37662,0.81
37663,0.52
37664,0.71
37665,0.87
37666,0.8
37667,0.51
37669,0.73
37670,0.88
37671,0.72
37672,0.61
37674,0.71
37675,0.6
37678,0.74
37680,0.27
37682,0.52
37683,0.16
37684,0.9
37685,0.6
37686,0.48
37687,0.3
37689,0.43
37691,0.68
37692,0.86
37693,0.97
37694,0.63
37696,0.99
37703,0.88
37708,0.88
37714,0.69
37715,0.72
37716,0.72
37717,0.65
37718,0.74
37721,0.86
37726,0.89
37733,0.66
37735,0.45
37736,0.89
37739,0.56
37741,0.77
37744,0.81
37745,0.53
37748,0.88
37753,0.78
37756,0.93
37757,0.41
37759,0.81
37760,0.95
37762,0.49
37763,0.8
37764,0.87
37766,0.56
37767,0.42
37769,0.99
37770,0.9
37772,0.78
37775,0.66
37781,0.92
37787,0.99
37788,0.95
37790,0.66
37791,0.75
37792,0.98
37793,0.72
37794,0.87
37796,0.81
37799,0.31
37801,0.83
37808,0.8
37809,0.79
37810,0.72
37812,0.78
37815,0.83
37817,0.76
37818,0.68
37821,0.77
37822,0.81
37823,0.63
37824,0.94
37829,0.82
37830,0.86
37831,0.76
37832,0.87
37833,0.81
37835,0.45
37836,0.62
37837,0.74
37839,0.85
37840,0.66
37841,0.92
37843,0.86
37845,0.72
37846,0.82
37848,0.54
37852,0.95
37854,0.98
37859,0.79
37860,0.73
37861,0.85
37864,0.85
37868,0.62
37870,0.92
37872,1.0
37875,0.76
37877,0.81
37878,0.88
37879,0.42
37883,0.83
37888,0.53
37890,0.98
37891,0.8
37896,0.69
37897,0.82
37899,0.85
37900,0.68
37905,0.74
37907,0.68
37908,0.87
37910,0.68
37912,0.62
37914,0.58
37916,0.67
37917,0.91
37918,0.52
37922,0.79
37923,0.71
37924,1.0
37926,0.96
37927,0.89
37929,0.92
37930,0.74
37931,0.86
37938,0.72
37939,0.79
37943,0.62
37945,0.79
37946,0.33
37948,0.99
37949,0.52
37952,0.56
37953,0.51
37954,0.1
37956,0.93
37957,0.78
37958,0.75
37959,0.93
37961,0.57
37962,0.39
37964,0.64
37965,0.86
37966,0.86
37968,0.91
37969,0.88
37970,0.68
37973,0.6
37974,0.93
37975,0.89
37977,0.45
37981,0.83
37984,0.62
37985,0.93
37988,0.74
37989,0.66
37990,0.68
37991,0.55
37993,0.61
37995,0.65
37996,0.92
37997,0.37
37999,0.72
38000,0.84
38001,0.81
38002,0.82
38003,0.86
38006,0.92
38008,0.61
38009,0.96
38014,0.5
38016,0.82
38017,0.92
38024,0.9
38027,0.81
38029,0.45
38032,0.73
38033,0.84
38034,0.61
38035,0.72
38036,0.79
38039,0.69
38040,0.93
38041,0.59
38042,0.79
38043,0.74
38044,0.88
38045,0.43
38046,0.23
38048,0.95
38050,0.55
38051,0.77
38052,0.98
38061,0.72
38063,0.88
38064,0.8
38066,0.73
38067,0.63
38068,0.85
38069,0.57
38070,0.79
38072,0.47
38074,0.73
38075,0.67
38076,0.79
38077,0.71
38078,0.57
38080,0.89
38082,0.9
38083,0.96
38085,0.83
38088,0.84
38089,0.75
38090,0.77
38093,0.87
38099,0.86
38101,0.82
38103,0.96
38104,0.69
38110,0.85
38111,0.79
38114,0.88
38115,0.93
38117,0.89
38118,0.76
38120,0.61
38121,0.56
38123,0.78
38127,0.67
38131,0.59
38133,0.59
38134,0.61
38136,0.93
38137,0.79
38142,0.59
38143,0.45
38149,0.94
38150,0.8
38152,0.89
38155,0.51
38158,0.79
38163,0.7
38164,0.76
38165,0.97
38166,0.94
38170,0.78
38172,1.0
38174,0.63
38175,0.6
38177,0.34
38178,0.8
38181,0.64
38184,0.76
38185,0.94
38186,0.87
38188,0.6
38189,0.59
38192,0.66
38193,0.8
38196,0.76
38197,0.94
38199,0.99
38200,0.7
38201,0.89
38207,0.73
38208,0.41
38214,0.69
38215,0.82
38217,0.53
38219,0.46
38220,0.8
38221,0.77
38222,0.53
38224,0.98
38233,0.49
38234,0.67
38236,0.99
38238,0.91
38239,0.68
38240,0.82
38241,0.83
38243,0.53
38244,0.69
38245,0.57
38246,0.68
38247,0.9
38250,0.89
38252,0.55
38254,0.78
38257,0.48
38258,0.31
38259,0.97
38262,0.51
38263,0.95
38268,0.91
38272,0.89
38274,0.55
38282,0.76
38283,0.87
38284,0.67
38285,0.98
38286,0.88
38288,0.63
38291,0.7
38292,0.77
38293,0.51
38295,0.75
38296,0.67
38297,0.59
38299,0.59
38300,0.81
38302,0.92
38303,0.97
38305,0.76
38308,0.63
38311,0.39
38313,0.8
38315,0.88
38319,0.44
38321,0.88
38323,0.79
38325,0.78
38329,0.6
38330,0.81
38331,0.56
38335,0.43
38336,0.73
38342,0.59
38343,0.59
38344,0.92
38348,0.85
38349,0.8
38351,0.66
38352,0.93
38353,0.98
38357,0.8
38359,0.92
38361,0.61
38366,0.7
38367,0.76
38369,0.8
38370,0.98
38371,0.97
38372,0.87
38375,0.58
38376,0.83
38377,0.71
38378,0.59
38381,0.79
38382,0.74
38383,0.71
38384,0.745
38389,0.7
38391,0.79
38396,0.91
38398,0.73
38399,0.87
38401,0.73
38402,0.97
38404,0.76
38406,0.83
38408,0.85
38410,0.71
38412,0.62
38413,0.58
38415,0.94
38417,0.61
38420,0.52
38421,0.83
38422,0.84
38426,0.8
38427,0.95
38431,0.59
38433,0.41
38434,0.83
38436,0.72
38437,0.55
38438,1.0
38439,0.81
38441,0.77
38442,0.87
38443,0.83
38445,0.51
38446,0.96
38448,0.85
38450,0.75
38451,0.82
38455,0.38
38460,0.85
38461,0.96
38462,0.89
38463,0.75
38464,0.91
38465,0.58
38470,0.84
38471,0.86
38476,0.78
38478,0.95
38481,0.88
38482,0.74
38483,0.48
38489,0.97
38491,0.65
38493,0.62
38494,0.73
38495,0.83
38496,0.94
38498,0.88
38499,0.95
38501,0.69
38503,0.65
38504,0.79
38505,0.77
38507,0.74
38509,0.71
38511,1.0
38512,0.87
38514,0.71
38516,0.97
38517,0.97
38518,0.57
38523,0.86
38525,0.94
38526,0.92
38527,0.99
38529,0.67
38530,0.47
38533,0.53
38536,0.92
38537,0.78
38539,0.82
38540,0.71
38546,0.95
38547,0.75
38548,0.88
38549,0.88
38551,0.9
38552,0.82
38558,0.93
38559,0.71
38560,0.5
38562,0.76
38563,0.85
38565,0.99
38566,0.63
38567,0.57
38570,0.41
38574,0.65
38578,0.85
38579,0.8
38580,0.66
38587,0.92
38589,0.82
38592,0.84
38594,0.63
38596,0.86
38597,0.76
38599,0.85
38602,0.61
38603,0.76
38608,0.91
38611,0.59
38613,0.78
38614,0.96
38617,0.65
38618,0.66
38619,0.72
38620,0.64
38621,0.65
38625,0.74
38626,0.87
38634,0.95
38639,0.92
38640,0.7
38641,0.58
38643,0.62
38649,0.93
38653,0.52
38657,0.65
38660,0.5
38661,0.64
38662,0.71
38663,0.9
38664,0.6
38665,0.87
38667,0.98
38671,0.84
38674,0.62
38675,0.92
38676,0.66
38677,0.62
38678,0.6
38679,0.91
38680,0.81
38681,0.94
38684,0.41
38685,0.75
38686,0.8
38687,0.96
38688,0.56
38689,0.41
38691,0.82
38692,0.72
38693,0.9
38695,0.47
38696,0.94
38697,0.68
38700,0.89
38703,0.38
38704,0.83
38706,0.89
38707,0.97
38708,0.41
38711,0.44
38712,0.51
38713,0.86
38714,0.52
38715,0.65
38716,0.83
38717,0.9
38718,0.52
38723,0.98
38724,0.62
38725,0.61
38726,0.83
38727,0.86
38728,0.82
38730,0.75
38733,0.96
38737,0.96
38738,0.92
38739,0.46
38742,0.97
38744,0.68
38745,0.67
38746,0.81
38748,0.61
38749,0.53
38752,0.68
38755,0.7
38756,0.97
38757,0.65
38759,0.74
38760,0.99
38761,0.54
38762,0.58
38765,0.73
38766,0.96
38768,0.97
38772,0.82
38779,0.76
38780,0.96
38785,0.76
38787,0.56
38788,0.69
38790,0.92
38797,0.67
38799,0.87
38800,0.45
38801,0.98
38802,0.93
38803,0.97
38807,0.91
38810,0.83
38813,0.55
38814,0.84
38817,0.67
38819,0.82
38820,0.75
38821,0.78
